date,actual_zhvi,predicted_zhvi
2020-09-01,150454.116671432,148954.25034030658
2020-09-01,150454.116671432,150764.13168770145
2020-10-01,152679.2131911876,150913.4832050079
2020-10-01,152679.2131911876,153071.02292157128
2020-11-01,154975.44047432477,153095.16016740835
2020-11-01,154975.44047432477,155351.89662636485
2020-12-01,156876.143933549,155397.84689525765
2020-12-01,156876.143933549,157301.03411517935
2021-01-01,158580.92497824875,157213.9077857245
2021-01-01,158580.92497824875,158944.35126085946
2021-02-01,160366.88594895267,159014.68912678538
2021-02-01,160366.88594895267,160792.92813455293
2021-03-01,162269.41848381874,160859.73359362286
2021-03-01,162269.41848381874,162711.75768096873
2021-04-01,164269.09426410138,162882.1027739963
2021-04-01,164269.09426410138,164790.1754367233
2021-05-01,166470.93678324317,164938.28911348188
2021-05-01,166470.93678324317,167003.4287008785
2021-06-01,168924.0982712019,167150.02273163415
2021-06-01,168924.0982712019,169446.43910012644
2021-07-01,170961.73360303015,169612.41745403688
2021-07-01,170961.73360303015,171511.46952565273
2021-08-01,172002.41812504135,171648.26014955863
2021-08-01,172002.41812504135,172597.8900823159
2021-09-01,172107.06562556146,172697.69687572948
2021-09-01,172107.06562556146,172737.67364983735
2021-10-01,172300.73183891413,172835.9543353979
2021-10-01,172300.73183891413,172998.62110033154
2021-11-01,173038.832517947,173041.16455917005
2021-11-01,173038.832517947,173772.6851226274
2021-12-01,174103.83352516382,173821.910568928
2021-12-01,174103.83352516382,174911.71180533117
2022-01-01,175987.12038608833,174816.1066557399
2022-01-01,175987.12038608833,176729.78895179016
2022-02-01,178419.69566046915,176817.47719524722
2022-02-01,178419.69566046915,179233.27655395513
2022-03-01,181249.37533860572,179312.84536319485
2022-03-01,181249.37533860572,182071.28466692733
2022-04-01,183918.6281393852,182249.78865169655
2022-04-01,183918.6281393852,184805.20522414817
2022-05-01,185983.8078700443,184955.23574551634
2022-05-01,185983.8078700443,186864.71200306684
2022-06-01,187835.08287199977,186961.02340235235
2022-06-01,187835.08287199977,188652.8085725707
2022-07-01,188600.3406911089,188762.09647332598
2022-07-01,188600.3406911089,189400.85903847296
2022-08-01,188587.07951507065,189475.47050023382
2022-08-01,188587.07951507065,189384.27579528702
2022-09-01,187914.38093114248,189465.07719139874
2022-09-01,187914.38093114248,188736.49201600518
2022-10-01,187564.70716557375,188775.4178760143
2022-10-01,187564.70716557375,188405.46263955446
2022-11-01,187450.2527456755,188374.55283129585
2022-11-01,187450.2527456755,188274.2157302773
2022-12-01,187488.40724591716,188291.39317320063
2022-12-01,187488.40724591716,188377.35543902364
2023-01-01,187498.58613727437,188241.10998456596
2023-01-01,187498.58613727437,188320.6750764307
2023-02-01,187674.9253693624,188360.43675313023
2023-02-01,187674.9253693624,188561.57514117777
2023-03-01,188340.2429916975,188645.44010116206
2023-03-01,188340.2429916975,189276.29031013785
2023-04-01,189622.97699684888,189466.81592764583
2023-04-01,189622.97699684888,190656.42457110423
2023-05-01,191381.87616562488,190810.2945920471
2023-05-01,191381.87616562488,192405.91133187557
2023-06-01,193074.2329984409,192515.72198840632
2023-06-01,193074.2329984409,194044.53474059948
2023-07-01,194338.40265676225,194207.81967033577
2023-07-01,194338.40265676225,195329.65810236207
2023-08-01,195365.73861615977,195467.30973540727
2023-08-01,195365.73861615977,196391.96871948295
2023-09-01,196144.98968348405,196469.05571808378
